Placed,Settled,Description,Type,Odds,Stake (£),Liability (£),Profit/Loss,Status
04-Jun-26 21:29:02,04-Jun-26 22:09:52,France v Ivory Coast Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:431462573371,Lay,1.30,100.00, 30.00 , -30.01 ,Lost
21-May-26 19:16:35,21-May-26 19:40:35,Ajax v FC Groningen Ajax-Match Odds | Betfair Bet ID 1:430085017853,Lay,1.04,1.76, 0.07 , -0.07 ,Lost
18-May-26 22:06:20,18-May-26 22:57:17,Envigado v Quindio Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429829865474,Lay,1.40,100.00, 40.00 , -40.00 ,Lost
18-May-26 22:22:13,18-May-26 22:57:17,Envigado v Quindio Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429830257355,Back,2.38,58.82, -- , 81.17 ,Won
18-May-26 22:23:39,18-May-26 22:57:16,Envigado v Quindio Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429830294474,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
18-May-26 22:23:47,18-May-26 22:57:16,Envigado v Quindio Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429830297396,Lay,1.10,200.00, 20.00 , -20.00 ,Lost
18-May-26 21:23:10,18-May-26 21:58:21,Arsenal v Burnley Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429828067622,Lay,2.00,57.57, 57.57 , -57.57 ,Lost
18-May-26 21:22:56,18-May-26 21:58:16,Arsenal v Burnley Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429828053729,Lay,1.47,102.04, 47.96 , -47.96 ,Lost
17-May-26 23:28:15,18-May-26 01:10:59,Inter Miami CF v Portland Timbers Inter Miami CF-Match Odds | Betfair Bet ID 1:429739955170,Back,1.52,17.10, -- , 8.89 ,Won
17-May-26 23:44:52,18-May-26 01:10:59,Inter Miami CF v Portland Timbers Inter Miami CF-Match Odds | Betfair Bet ID 1:429741063598,Lay,1.16,22.21, 3.55 , -3.55 ,Lost
17-May-26 23:44:59,18-May-26 01:10:59,Inter Miami CF v Portland Timbers Inter Miami CF-Match Odds | Betfair Bet ID 1:429741071702,Lay,1.16,0.19, 0.03 , -0.03 ,Lost
17-May-26 23:58:56,18-May-26 00:39:41,Red Bull Bragantino v EC Vitoria Salvador Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429741932987,Lay,1.30,100.00, 30.00 , -30.00 ,Lost
17-May-26 23:59:08,18-May-26 00:39:41,Red Bull Bragantino v EC Vitoria Salvador Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429741942548,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
17-May-26 23:59:25,18-May-26 00:38:36,Red Bull Bragantino v EC Vitoria Salvador Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429741961399,Lay,1.49,102.04, 50.00 , 102.04 ,Won
17-May-26 21:57:15,17-May-26 22:15:16,Zaragoza v Sporting Gijon Sporting Gijon-Match Odds | Betfair Bet ID 1:429732713424,Back,1.40,50.00, -- , 19.99 ,Won
17-May-26 21:57:39,17-May-26 22:15:16,Zaragoza v Sporting Gijon Sporting Gijon-Match Odds | Betfair Bet ID 1:429732744104,Lay,1.39,50.00, 19.50 , -19.50 ,Lost
17-May-26 21:57:44,17-May-26 22:15:16,Zaragoza v Sporting Gijon Sporting Gijon-Match Odds | Betfair Bet ID 1:429732749449,Lay,1.39,0.35, 0.14 , -0.14 ,Lost
17-May-26 21:07:33,17-May-26 21:53:42,Lille v Auxerre Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429726403870,Lay,1.49,102.04, 50.00 , -50.01 ,Lost
17-May-26 21:07:46,17-May-26 21:49:00,Lille v Auxerre Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429726433146,Lay,1.98,51.02, 50.00 , 51.02 ,Won
17-May-26 21:24:56,17-May-26 21:46:39,Barcelona v Betis Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429728830316,Lay,1.98,51.02, 50.00 , 51.02 ,Won
17-May-26 20:31:30,17-May-26 21:04:30,KR Reykjavik v Fram Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:429722040556,Lay,1.49,102.04, 50.00 , 102.04 ,Won
17-May-26 20:36:23,17-May-26 20:58:27,KR Reykjavik v Fram Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429722716350,Lay,1.98,51.02, 50.00 , 51.02 ,Won
17-May-26 19:59:29,17-May-26 20:19:22,Keflavik v Stjarnan Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429717467050,Back,2.04,50.22, -- , -50.22 ,Lost
17-May-26 19:17:23,17-May-26 19:55:01,Sevilla v Real Madrid Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429709844921,Lay,1.48,102.04, 48.98 , -48.98 ,Lost
17-May-26 19:18:13,17-May-26 19:54:59,Sevilla v Real Madrid Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429710019337,Lay,1.98,51.02, 50.00 , -50.00 ,Lost
17-May-26 17:13:45,17-May-26 17:29:56,Hradec Kralove v Slavia Prague Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429687194008,Lay,1.49,102.04, 50.00 , 102.04 ,Won
17-May-26 17:20:02,17-May-26 17:29:56,Hradec Kralove v Slavia Prague Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429688414194,Lay,1.50,3.88, 1.94 , -1.94 ,Lost
17-May-26 17:20:19,17-May-26 17:29:56,Hradec Kralove v Slavia Prague Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429688468653,Lay,1.54,46.12, 24.90 , -24.90 ,Lost
17-May-26 17:20:34,17-May-26 17:29:56,Hradec Kralove v Slavia Prague Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429688514714,Back,2.80,26.85, -- , -26.85 ,Lost
17-May-26 17:20:44,17-May-26 17:29:56,Hradec Kralove v Slavia Prague Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429688542147,Lay,1.56,0.01, 0.01 , -0.01 ,Lost
17-May-26 15:26:33,17-May-26 16:01:20,Inter v Verona Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429665066066,Lay,1.48,102.04, 48.98 , -48.98 ,Lost
17-May-26 15:27:17,17-May-26 16:01:19,Inter v Verona Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:429665220279,Lay,1.08,100.00, 8.00 , -8.00 ,Lost
17-May-26 15:26:55,17-May-26 15:57:58,Inter v Verona Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429665147262,Lay,1.98,51.02, 50.00 , 51.02 ,Won
17-May-26 15:02:14,17-May-26 15:26:27,Heerenveen v Ajax Under 0.5 Goals-Over/Under 0.5 Goals | Betfair Bet ID 1:429659125347,Lay,2.00,53.07, 53.07 , -53.07 ,Lost
17-May-26 15:02:01,17-May-26 15:26:23,Heerenveen v Ajax Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429659071946,Lay,1.46,102.04, 46.94 , -46.94 ,Lost
17-May-26 14:50:56,17-May-26 15:17:21,Red Bull Salzburg v Hartberg Over 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:429656622957,Back,2.20,50.00, -- , 60.01 ,Won
17-May-26 14:10:42,17-May-26 14:51:40,Hammarby v Malmo FF Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429647653730,Lay,1.98,51.02, 50.00 , -49.99 ,Lost
16-May-26 23:40:29,17-May-26 00:28:32,OHiggins v Univ de Concepcion Over 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429573316458,Back,1.52,50.00, -- , -50.00 ,Lost
16-May-26 23:40:15,17-May-26 00:28:29,OHiggins v Univ de Concepcion Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429573300161,Lay,1.49,51.02, 25.00 , -25.00 ,Lost
16-May-26 21:48:24,16-May-26 22:30:20,Sporting Lisbon v Gil Vicente Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:429564951855,Lay,1.98,51.02, 50.00 , -50.00 ,Lost
16-May-26 21:48:40,16-May-26 22:29:16,Sporting Lisbon v Gil Vicente Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429564980252,Lay,1.98,51.02, 50.00 , 51.02 ,Won
16-May-26 20:17:36,16-May-26 20:58:36,Valerenga v Sarpsborg Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429551854809,Lay,1.48,102.04, 48.98 , -48.98 ,Lost
16-May-26 20:22:48,16-May-26 20:50:50,Valerenga v Sarpsborg Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:429552820620,Lay,1.98,51.02, 50.00 , 51.02 ,Won
16-May-26 19:08:45,16-May-26 20:40:55,Al Nassr v G-Osaka Al Nassr-Match Odds | Betfair Bet ID 1:429539317838,Back,1.52,100.00, -- , -100.00 ,Lost
16-May-26 19:32:37,16-May-26 19:57:40,Braga v Club Football Estrela Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429543747310,Back,1.58,100.00, -- , 58.00 ,Won
16-May-26 18:09:51,16-May-26 18:44:40,FK Riga v FK Jelgava Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:429528207352,Lay,1.98,51.02, 50.00 , 51.02 ,Won
16-May-26 18:09:43,16-May-26 18:30:13,Bodo Glimt v Tromso Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429528179416,Lay,1.98,51.02, 50.00 , 51.02 ,Won
16-May-26 17:39:15,16-May-26 17:59:46,Slovan Bratislava v Zemplin Over 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:429521685243,Back,3.07,50.69, -- , -50.69 ,Lost
16-May-26 16:57:14,16-May-26 17:30:50,Porto v Santa Clara Over 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429511890321,Back,3.05,50.54, -- , -50.54 ,Lost
16-May-26 17:03:58,16-May-26 17:30:50,Porto v Santa Clara Over 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429513339945,Lay,1.63,32.08, 20.21 , 32.08 ,Won
16-May-26 17:04:53,16-May-26 17:30:50,Porto v Santa Clara Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429513544838,Back,2.30,44.67, -- , 58.07 ,Won
16-May-26 17:05:04,16-May-26 17:30:50,Porto v Santa Clara Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429513593747,Lay,2.22,0.38, 0.46 , -0.46 ,Lost
16-May-26 17:05:37,16-May-26 17:30:50,Porto v Santa Clara Over 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429513723587,Back,2.10,39.00, -- , -39.00 ,Lost
16-May-26 16:26:38,16-May-26 16:57:34,Molde v Kristiansund Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429504606036,Lay,1.40,100.00, 40.00 , -40.00 ,Lost
16-May-26 16:26:46,16-May-26 16:57:34,Molde v Kristiansund Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429504635060,Lay,1.18,100.00, 18.00 , -18.00 ,Lost
16-May-26 16:34:06,16-May-26 16:57:31,Molde v Kristiansund Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429506491132,Lay,1.98,51.02, 50.00 , -50.00 ,Lost
16-May-26 16:06:52,16-May-26 16:28:55,Bayern Munich v FC Koln Under 7.5 Goals-Over/Under 7.5 Goals | Betfair Bet ID 1:429499476074,Lay,1.03,115.00, 3.45 , -3.45 ,Lost
16-May-26 16:18:32,16-May-26 16:28:55,Bayern Munich v FC Koln Over 7.5 Goals-Over/Under 7.5 Goals | Betfair Bet ID 1:429502530190,Lay,9.20,3.45, 28.29 , 3.45 ,Won
16-May-26 15:43:48,16-May-26 16:17:40,Bayern Munich v FC Koln Over 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429494235222,Back,1.53,38.46, -- , 20.38 ,Won
16-May-26 16:04:02,16-May-26 16:17:40,Bayern Munich v FC Koln Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429498732743,Back,3.50,16.81, -- , -16.81 ,Lost
16-May-26 16:05:23,16-May-26 16:17:40,Bayern Munich v FC Koln Over 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429499085571,Back,1.44,38.46, -- , 16.92 ,Won
15-May-26 21:27:18,15-May-26 21:49:18,Aston Villa v Liverpool Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:429387823727,Lay,1.30,100.00, 30.00 , 100.00 ,Won
15-May-26 21:37:41,15-May-26 21:49:18,Aston Villa v Liverpool Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:429388862250,Back,2.14,60.74, -- , -60.74 ,Lost
15-May-26 21:37:49,15-May-26 21:49:18,Aston Villa v Liverpool Over 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:429388876121,Lay,1.86,0.01, 0.01 , -0.01 ,Lost
14-May-26 21:22:39,14-May-26 22:22:12,Real Madrid v Oviedo Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429268400816,Lay,1.98,51.02, 50.00 , -50.00 ,Lost
14-May-26 21:22:51,14-May-26 22:11:37,Real Madrid v Oviedo Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429268413180,Lay,2.96,51.02, 100.00 , 51.02 ,Won
14-May-26 20:14:12,14-May-26 21:00:03,Al-Quadisiya (KSA) v Al-Hazm (KSA) Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429263179050,Lay,2.00,30.58, 30.58 , -30.58 ,Lost
14-May-26 20:14:25,14-May-26 20:50:42,Al-Quadisiya (KSA) v Al-Hazm (KSA) Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429263205556,Lay,2.96,51.02, 100.00 , 51.02 ,Won
13-May-26 21:55:02,13-May-26 22:22:13,Alaves v Barcelona Under 1.5 Goals-Over/Under 1.5 Goals | Betfair Bet ID 1:429158487086,Lay,1.98,51.02, 50.00 , -50.00 ,Lost
13-May-26 21:54:31,13-May-26 22:22:06,Alaves v Barcelona Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429158461556,Lay,1.30,100.00, 30.00 , -30.00 ,Lost
13-May-26 21:54:44,13-May-26 22:22:06,Alaves v Barcelona Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429158472641,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
13-May-26 21:38:30,13-May-26 22:03:15,Rangers v Hibernian Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:429157312701,Lay,1.10,100.00, 10.00 , -10.00 ,Lost
13-May-26 21:38:40,13-May-26 21:50:30,Rangers v Hibernian Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429157326533,Lay,1.50,20.00, 10.00 , 20.00 ,Won
13-May-26 21:02:16,13-May-26 21:38:26,Crvena Zvezda v Vojvodina Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:429153814202,Lay,1.50,50.00, 25.00 , -25.00 ,Lost
13-May-26 21:02:27,13-May-26 21:38:26,Crvena Zvezda v Vojvodina Under 4.5 Goals-Over/Under 4.5 Goals | Betfair Bet ID 1:429153835115,Lay,1.25,100.00, 25.00 , -25.00 ,Lost
13-May-26 21:02:44,13-May-26 21:35:15,Crvena Zvezda v Vojvodina Under 3.5 Goals-Over/Under 3.5 Goals | Betfair Bet ID 1:429153861628,Lay,1.80,62.50, 50.00 , 62.50 ,Won
13-May-26 19:44:52,13-May-26 20:13:18,Ludogorets v PFC Levski Sofia Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429142333056,Lay,1.20,100.00, 20.00 , -19.98 ,Lost
13-May-26 19:45:11,13-May-26 20:13:18,Ludogorets v PFC Levski Sofia Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429142397187,Lay,1.10,40.16, 4.02 , -4.02 ,Lost
13-May-26 19:58:15,13-May-26 20:13:18,Ludogorets v PFC Levski Sofia Under 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429144365348,Back,1.61,102.61, -- , 62.64 ,Won
13-May-26 19:58:43,13-May-26 20:13:18,Ludogorets v PFC Levski Sofia Over 2.5 Goals-Over/Under 2.5 Goals | Betfair Bet ID 1:429144418721,Back,2.70,0.40, -- , -0.40 ,Lost
13-May-26 19:22:47,13-May-26 19:55:58,Villarreal v Sevilla Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429137944286,Lay,1.30,100.00, 30.00 , -30.01 ,Lost
13-May-26 19:22:51,13-May-26 19:55:58,Villarreal v Sevilla Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429137957147,Lay,1.20,100.00, 20.00 , -20.00 ,Lost
13-May-26 19:31:45,13-May-26 19:55:58,Villarreal v Sevilla Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429139700557,Back,1.98,126.90, -- , 124.36 ,Won
13-May-26 19:32:18,13-May-26 19:55:58,Villarreal v Sevilla Under 5.5 Goals-Over/Under 5.5 Goals | Betfair Bet ID 1:429139799413,Lay,2.04,0.61, 0.63 , -0.63 ,Lost
